time,1167,1100,1300,1033,967,1230,900,833
1.02e-06,1.94985,2.2284,0.75592,1.39275,0.83565,2.78551,0.5571,0.5571
1.04e-06,2.2284,1.94985,1.03447,1.6713,0.83565,2.78551,0.0,0.5571
1.07e-06,2.2284,0.83565,1.03447,1.6713,0.5571,2.50696,0.0,0.27855
1.09e-06,1.94985,1.1142,1.59158,1.39275,0.27855,1.94985,0.5571,0.27855
1.12e-06,2.2284,1.1142,1.59158,1.1142,1.1142,2.2284,0.5571,0.5571
1.15e-06,1.6713,1.6713,1.59158,0.83565,1.1142,1.94985,0.83565,0.83565
1.17e-06,2.2284,1.94985,1.31303,1.39275,1.1142,2.50696,1.39275,1.1142
1.2e-06,2.2284,2.2284,2.14868,1.1142,1.39275,2.50696,0.83565,1.1142
1.23e-06,2.2284,1.6713,2.14868,1.39275,1.6713,2.50696,1.1142,0.27855
1.26e-06,1.94985,1.39275,1.87013,1.6713,1.1142,3.06406,0.27855,0.27855
1.29e-06,1.94985,1.39275,0.75592,0.5571,1.1142,1.6713,0.0,0.0
1.32e-06,1.6713,0.5571,2.14868,1.1142,0.83565,1.94985,0.27855,-0.27855
1.35e-06,1.6713,0.83565,1.03447,0.83565,0.83565,2.2284,0.5571,0.5571
1.38e-06,1.94985,1.39275,1.87013,0.83565,0.83565,2.2284,1.1142,1.1142
1.41e-06,1.94985,1.94985,2.14868,1.6713,1.1142,2.2284,1.6713,1.6713
1.44e-06,2.2284,2.2284,2.42723,1.6713,1.94985,2.78551,1.94985,1.39275
1.48e-06,2.78551,2.78551,1.87013,2.2284,1.1142,3.62116,1.39275,1.1142
1.51e-06,3.06406,1.94985,1.59158,1.6713,1.6713,3.34261,1.39275,0.83565
1.55e-06,2.78551,1.94985,1.31303,1.39275,1.1142,2.78551,0.83565,0.5571
1.58e-06,2.50696,1.39275,1.31303,1.1142,1.1142,2.78551,1.1142,0.27855
1.62e-06,2.2284,1.39275,1.31303,1.1142,1.39275,2.50696,1.1142,0.83565
1.66e-06,2.2284,1.94985,1.59158,1.94985,1.1142,3.06406,0.83565,0.83565
1.69e-06,2.50696,1.94985,1.87013,1.6713,1.1142,3.06406,1.1142,1.39275
1.73e-06,2.78551,2.50696,2.70578,1.94985,1.39275,3.62116,1.39275,1.39275
1.77e-06,3.06406,2.50696,2.70578,1.39275,1.6713,3.34261,1.39275,1.1142
1.82e-06,3.06406,1.6713,2.98433,1.1142,1.39275,3.34261,0.83565,0.5571
1.86e-06,2.50696,1.1142,2.42723,1.39275,1.39275,2.50696,0.83565,0.83565
1.9e-06,1.94985,1.39275,2.14868,1.39275,1.1142,2.50696,0.5571,3.06406
1.95e-06,2.2284,1.6713,2.42723,1.6713,1.1142,2.2284,1.39275,1.39275
1.99e-06,2.2284,1.94985,2.42723,1.6713,1.39275,3.34261,1.94985,0.0
2.04e-06,2.78551,2.2284,2.14868,2.2284,1.1142,3.34261,1.1142,1.39275
2.08e-06,2.78551,2.50696,3.26288,2.50696,1.6713,3.62116,1.39275,1.6713
2.13e-06,2.78551,1.94985,3.26288,1.94985,1.1142,3.34261,0.5571,0.83565
2.18e-06,2.50696,1.6713,2.42723,1.94985,1.6713,3.62116,1.1142,0.5571
2.23e-06,2.2284,2.2284,2.14868,1.1142,1.39275,3.34261,1.39275,1.1142
2.29e-06,2.78551,2.50696,2.42723,2.2284,1.39275,3.62116,1.1142,1.1142
2.34e-06,2.78551,2.78551,2.98433,1.94985,1.94985,3.89971,1.94985,1.1142
2.39e-06,3.06406,2.2284,1.87013,1.6713,1.39275,2.78551,1.1142,0.83565
2.45e-06,2.78551,1.6713,3.26288,1.94985,1.6713,3.89971,0.83565,0.5571
2.51e-06,2.78551,1.6713,3.54143,1.94985,1.6713,2.78551,1.6713,1.6713
2.56e-06,2.78551,2.50696,2.14868,1.94985,1.6713,3.34261,0.83565,1.39275
2.62e-06,2.50696,2.2284,3.26288,1.94985,1.39275,3.89971,0.83565,0.5571
2.69e-06,3.06406,2.50696,2.70578,1.94985,1.39275,3.06406,0.83565,1.39275
2.75e-06,3.06406,2.50696,3.26288,2.2284,1.39275,3.34261,1.39275,0.83565
2.81e-06,3.06406,2.50696,2.98433,2.2284,1.39275,3.89971,1.1142,0.83565
2.88e-06,2.78551,2.78551,2.70578,1.6713,1.94985,3.62116,1.1142,1.1142
2.94e-06,3.06406,2.50696,2.70578,2.2284,1.6713,3.89971,1.1142,1.1142
3.01e-06,3.06406,2.78551,2.98433,2.50696,1.1142,3.62116,1.1142,0.83565
3.08e-06,2.78551,2.2284,2.98433,1.94985,1.6713,3.62116,1.39275,0.5571
3.15e-06,2.78551,2.2284,2.98433,1.94985,1.94985,3.62116,1.6713,0.83565
3.23e-06,2.50696,2.78551,3.26288,1.94985,1.39275,3.62116,1.1142,1.1142
3.3e-06,3.06406,2.2284,3.26288,2.2284,2.2284,3.89971,1.39275,1.39275
3.38e-06,3.06406,2.78551,3.54143,2.2284,1.39275,3.89971,1.1142,1.39275
3.46e-06,3.34261,2.50696,3.54143,2.2284,1.6713,3.62116,1.6713,0.83565
3.54e-06,2.78551,2.78551,3.26288,2.2284,1.1142,3.89971,0.0,0.83565
3.62e-06,3.62116,2.50696,3.26288,1.94985,1.94985,3.62116,1.6713,1.1142
3.71e-06,3.06406,2.2284,3.26288,1.94985,1.6713,3.89971,1.94985,1.39275
3.79e-06,3.34261,2.78551,3.54143,2.2284,1.39275,4.17826,0.83565,1.1142
3.88e-06,3.06406,2.2284,3.81998,1.94985,1.6713,3.89971,1.6713,1.39275
3.97e-06,3.06406,2.78551,3.54143,1.6713,1.39275,3.89971,1.39275,0.83565
4.06e-06,3.06406,3.06406,4.09853,2.78551,1.39275,4.17826,1.1142,0.83565
4.16e-06,3.06406,2.50696,3.81998,1.94985,1.6713,3.89971,1.94985,1.39275
4.26e-06,3.34261,2.50696,3.54143,2.50696,1.1142,3.89971,0.83565,0.83565
4.35e-06,3.34261,2.2284,3.81998,1.6713,1.94985,3.89971,1.6713,1.1142
4.46e-06,3.06406,2.50696,4.37708,2.2284,1.39275,3.62116,1.1142,1.1142
4.56e-06,3.34261,3.06406,3.81998,2.2284,1.39275,4.45681,1.1142,1.1142
4.67e-06,3.34261,2.50696,3.81998,1.94985,1.94985,3.89971,1.39275,1.39275
4.77e-06,3.06406,2.50696,3.81998,2.2284,1.94985,4.45681,1.6713,1.1142
4.89e-06,3.06406,2.2284,3.54143,1.6713,1.6713,3.89971,1.94985,1.1142
5e-06,3.34261,2.50696,3.81998,1.6713,1.6713,3.89971,1.1142,1.1142
5.12e-06,3.34261,3.34261,3.54143,1.39275,1.94985,4.73536,1.1142,1.39275
5.24e-06,4.17826,1.6713,3.81998,2.50696,1.39275,4.17826,1.39275,0.83565
5.36e-06,3.34261,3.34261,3.81998,1.94985,1.39275,4.17826,1.6713,1.39275
5.48e-06,3.62116,2.50696,4.09853,2.50696,2.50696,4.45681,1.39275,1.1142
5.61e-06,3.34261,2.2284,3.81998,1.94985,2.2284,4.17826,1.94985,1.6713
5.74e-06,3.62116,3.62116,3.26288,2.50696,1.94985,4.45681,1.1142,0.83565
5.87e-06,3.34261,2.78551,4.37708,1.6713,2.2284,4.45681,1.94985,1.6713
6.01e-06,3.06406,3.06406,4.37708,1.94985,2.2284,4.17826,1.39275,0.83565
6.15e-06,3.89971,3.06406,4.09853,2.2284,2.2284,4.45681,1.6713,1.1142
6.29e-06,3.06406,2.50696,3.54143,2.2284,1.6713,4.45681,1.6713,1.1142
6.44e-06,3.62116,2.78551,4.65563,1.94985,1.6713,4.17826,1.6713,1.39275
6.59e-06,3.62116,3.06406,4.09853,2.2284,2.2284,4.17826,1.6713,0.83565
6.74e-06,3.89971,3.06406,4.09853,2.2284,1.6713,4.45681,1.39275,1.1142
6.9e-06,3.34261,3.06406,4.65563,2.50696,1.6713,4.45681,1.94985,1.6713
7.06e-06,3.62116,2.50696,4.93418,2.2284,2.2284,4.45681,1.6713,0.83565
7.23e-06,3.62116,3.06406,4.93418,2.50696,2.2284,4.17826,1.39275,0.83565
7.4e-06,3.62116,2.50696,4.37708,2.78551,1.6713,4.45681,1.1142,0.83565
7.57e-06,3.89971,3.06406,4.37708,3.06406,1.6713,4.73536,1.39275,1.1142
7.74e-06,3.89971,2.78551,4.93418,2.50696,2.50696,4.73536,1.39275,0.83565
7.92e-06,3.89971,2.78551,4.65563,3.06406,1.94985,5.01391,1.94985,1.1142
8.11e-06,3.62116,2.78551,4.37708,1.94985,1.39275,4.45681,1.39275,0.83565
8.3e-06,3.62116,2.78551,4.65563,2.2284,1.94985,4.73536,1.6713,1.6713
8.49e-06,3.62116,2.78551,4.93418,2.78551,1.94985,5.01391,1.6713,1.1142
8.69e-06,3.34261,3.06406,4.65563,2.2284,1.94985,4.73536,1.6713,1.6713
8.89e-06,4.17826,3.06406,4.65563,3.06406,2.50696,4.73536,1.94985,1.1142
9.1e-06,3.89971,3.34261,4.93418,2.78551,2.2284,4.73536,1.94985,1.1142
9.31e-06,3.62116,3.34261,4.65563,2.2284,1.94985,4.73536,1.39275,1.39275
9.53e-06,3.62116,3.06406,4.93418,2.50696,1.94985,4.73536,1.6713,1.39275
9.75e-06,4.17826,3.06406,4.65563,1.6713,1.94985,4.17826,1.6713,1.1142
9.98e-06,4.17826,2.78551,4.93418,2.2284,1.39275,5.01391,1.39275,1.1142
1.02e-05,4.73536,3.34261,4.65563,2.78551,2.2284,5.57101,1.39275,1.39275
1.04e-05,3.89971,3.34261,5.21273,2.2284,2.2284,4.73536,1.6713,0.83565
1.07e-05,4.45681,2.78551,4.93418,2.2284,1.94985,4.17826,1.94985,1.94985
1.09e-05,4.17826,3.34261,4.93418,2.50696,2.2284,5.01391,1.94985,2.2284
1.12e-05,4.17826,3.34261,5.76984,2.50696,1.94985,4.73536,1.6713,1.6713
1.15e-05,4.17826,2.78551,4.37708,2.2284,1.94985,5.29246,1.6713,1.6713
1.17e-05,4.17826,3.62116,5.49128,2.2284,1.6713,4.73536,1.39275,1.6713
1.2e-05,3.89971,3.34261,5.21273,2.2284,2.2284,4.73536,1.94985,1.6713
1.23e-05,3.89971,3.34261,5.49128,2.50696,1.94985,5.29246,1.94985,1.6713
1.26e-05,4.17826,3.06406,5.49128,2.50696,2.2284,5.01391,1.6713,1.39275
1.29e-05,4.17826,3.89971,5.21273,2.78551,2.2284,5.29246,1.6713,1.1142
1.32e-05,4.17826,3.34261,5.21273,2.50696,2.2284,5.01391,1.6713,1.39275
1.35e-05,4.17826,3.06406,5.76984,2.50696,2.50696,5.29246,1.94985,1.6713
1.38e-05,4.17826,3.34261,5.21273,3.06406,2.50696,5.29246,1.39275,0.83565
1.41e-05,4.17826,3.62116,5.76984,3.06406,1.6713,5.01391,1.39275,1.39275
1.44e-05,4.17826,3.06406,5.21273,3.06406,2.2284,5.57101,1.6713,1.39275
1.48e-05,4.17826,3.06406,5.76984,2.50696,1.94985,5.57101,1.39275,1.39275
1.51e-05,3.89971,3.34261,5.49128,3.06406,1.6713,5.29246,1.94985,1.1142
1.55e-05,4.45681,3.89971,6.04839,3.06406,2.50696,5.29246,1.94985,1.39275
1.58e-05,4.17826,3.34261,5.76984,3.06406,2.78551,5.57101,1.6713,2.2284
1.62e-05,4.45681,3.34261,6.32694,3.06406,1.6713,5.84956,1.6713,0.83565
1.66e-05,4.45681,3.34261,6.04839,2.78551,1.6713,6.12811,1.94985,1.6713
1.69e-05,4.45681,3.34261,5.76984,2.2284,2.50696,4.45681,1.6713,1.6713
1.73e-05,4.73536,3.34261,6.32694,3.06406,1.94985,5.29246,1.39275,1.1142
1.77e-05,4.45681,3.62116,6.04839,2.78551,1.94985,5.84956,1.39275,1.6713
1.82e-05,4.17826,3.34261,6.32694,2.2284,2.2284,5.57101,2.2284,1.94985
1.86e-05,4.73536,3.62116,6.04839,3.06406,2.2284,6.12811,1.6713,1.6713
1.9e-05,4.45681,3.89971,6.04839,1.94985,2.2284,5.29246,2.2284,1.94985
1.95e-05,4.45681,3.62116,6.32694,3.06406,2.2284,6.12811,1.6713,1.6713
1.99e-05,4.45681,3.34261,6.32694,2.78551,2.2284,5.84956,1.94985,1.6713
2e-05,-1.8318,4.42563,6.04839,-1.56802,0.0,4.19116,0.01465,1.94904
2.04e-05,5.57101,1.94985,-1.6101,2.50696,1.94985,6.68521,1.94985,1.6713
2.08e-05,4.45681,3.89971,6.32694,3.06406,2.78551,5.57101,1.94985,1.39275
2.13e-05,4.45681,3.62116,6.32694,3.06406,2.2284,5.84956,1.94985,1.39275
2.18e-05,4.45681,3.34261,6.60549,2.78551,2.2284,6.96377,2.2284,1.94985
2.23e-05,4.73536,3.34261,6.60549,2.78551,2.78551,5.84956,2.2284,1.39275
2.29e-05,4.73536,3.62116,6.88404,2.50696,2.78551,6.12811,1.94985,1.94985
2.34e-05,4.73536,3.34261,6.60549,3.06406,2.50696,6.12811,2.2284,1.6713
2.39e-05,4.73536,3.89971,7.16259,3.06406,1.6713,6.12811,1.6713,1.39275
2.45e-05,5.01391,3.89971,6.88404,3.34261,2.2284,6.40666,1.6713,1.6713
2.51e-05,4.73536,3.89971,7.16259,3.34261,2.50696,6.40666,1.94985,1.39275
2.56e-05,4.73536,4.17826,6.88404,3.34261,2.78551,6.12811,1.94985,1.1142
2.62e-05,4.73536,3.62116,7.44114,3.06406,1.94985,6.40666,1.6713,1.39275
2.69e-05,4.73536,4.17826,6.88404,3.06406,2.2284,6.40666,1.6713,1.1142
2.75e-05,5.01391,3.89971,7.16259,3.06406,2.50696,6.68521,1.94985,1.1142
2.81e-05,4.73536,3.89971,7.44114,2.2284,2.50696,6.40666,1.6713,1.1142
2.88e-05,5.01391,4.17826,7.44114,3.34261,2.2284,6.96377,1.39275,1.1142
2.94e-05,4.73536,3.62116,7.71969,2.78551,2.78551,6.40666,1.94985,1.6713
3.01e-05,4.45681,4.45681,7.71969,3.34261,1.39275,6.96377,1.94985,1.39275
3.08e-05,5.01391,3.62116,7.44114,3.06406,2.50696,6.68521,2.2284,1.39275
3.15e-05,5.29246,4.17826,7.71969,3.34261,2.2284,6.96377,1.6713,1.39275
3.23e-05,5.29246,3.89971,7.44114,3.34261,2.78551,6.96377,2.2284,1.39275
3.3e-05,5.29246,3.89971,7.99824,3.34261,2.50696,6.68521,2.2284,1.6713
3.38e-05,5.29246,3.89971,7.99824,3.34261,2.50696,6.68521,1.39275,1.6713
3.46e-05,5.57101,3.62116,7.71969,3.89971,1.94985,7.24232,1.6713,1.6713
3.54e-05,5.57101,3.89971,8.27679,3.06406,2.2284,6.68521,1.6713,1.39275
3.62e-05,5.29246,4.17826,7.44114,3.34261,2.50696,6.96377,2.50696,1.6713
3.71e-05,5.57101,3.89971,7.71969,3.06406,2.50696,6.68521,2.50696,1.39275
3.79e-05,5.29246,4.17826,7.99824,3.89971,2.2284,7.24232,1.94985,1.39275
3.88e-05,5.57101,4.17826,8.27679,3.06406,2.50696,7.24232,1.94985,1.6713
3.97e-05,5.29246,4.73536,7.99824,3.62116,2.50696,7.24232,1.6713,1.1142
4e-05,4.3377,3.85411,8.55534,2.54987,2.13954,6.34536,1.56802,1.48009
4.06e-05,5.29246,3.89971,6.72825,3.06406,2.78551,6.96377,2.2284,1.94985
4.16e-05,5.57101,4.17826,8.55534,3.34261,2.78551,7.79942,1.94985,1.39275
4.26e-05,5.29246,4.17826,8.27679,3.62116,2.50696,7.52087,1.94985,1.6713
4.35e-05,5.29246,4.45681,7.71969,3.62116,2.2284,7.52087,1.39275,1.6713
4.46e-05,5.29246,4.45681,8.55534,3.62116,3.06406,7.24232,2.2284,1.39275
4.56e-05,5.57101,5.01391,8.83387,3.89971,2.78551,7.52087,1.94985,1.94985
4.67e-05,5.84956,4.17826,8.83387,3.34261,3.06406,7.52087,2.50696,1.39275
4.77e-05,5.57101,3.89971,8.83387,3.34261,3.34261,7.24232,2.50696,1.94985
4.89e-05,5.57101,4.17826,9.39097,3.34261,2.50696,7.24232,2.78551,1.94985
5e-05,6.96377,4.17826,9.39097,3.34261,2.78551,7.79942,2.2284,1.6713
5.12e-05,5.57101,4.17826,9.66957,3.89971,2.50696,7.79942,1.94985,2.2284
5.24e-05,6.12811,4.73536,9.39097,3.62116,2.78551,7.79942,1.94985,1.39275
5.36e-05,6.12811,4.17826,9.94807,3.89971,2.50696,8.07797,1.94985,1.6713
5.48e-05,6.40666,4.45681,9.66957,3.89971,2.2284,8.07797,1.94985,1.6713
5.61e-05,5.84956,4.73536,9.66957,3.62116,2.50696,8.91362,2.2284,1.6713
5.74e-05,6.12811,4.73536,9.94807,3.62116,2.50696,8.07797,1.94985,1.6713
5.87e-05,6.12811,5.01391,10.22667,3.89971,2.78551,8.63507,1.6713,1.39275
6e-05,5.31955,4.42563,10.50517,3.19466,2.56452,7.54702,1.97834,1.65595
6.01e-05,5.84956,4.45681,9.5419,3.34261,3.06406,8.35652,2.78551,1.94985
6.15e-05,6.40666,4.73536,10.22667,3.34261,3.06406,8.35652,2.2284,1.94985
6.29e-05,6.12811,4.17826,10.78377,3.62116,3.06406,7.79942,2.2284,1.94985
6.44e-05,6.12811,5.01391,10.78377,3.62116,2.78551,8.63507,1.94985,1.6713
6.59e-05,6.40666,4.73536,10.78377,3.62116,3.06406,8.35652,1.6713,1.6713
6.74e-05,6.40666,5.29246,11.61937,3.89971,2.78551,8.63507,2.50696,1.6713
6.9e-05,6.40666,5.01391,11.34087,3.62116,3.34261,8.91362,2.2284,1.6713
7.06e-05,6.40666,5.01391,11.89797,3.34261,3.62116,8.07797,2.50696,1.94985
7.23e-05,6.40666,5.01391,11.34087,4.17826,2.2284,8.91362,1.94985,1.6713
7.4e-05,6.40666,5.01391,11.61937,3.62116,3.06406,8.91362,2.50696,1.6713
7.57e-05,6.40666,4.73536,12.17647,3.34261,3.06406,8.35652,2.78551,2.2284
7.74e-05,6.40666,5.29246,12.17647,4.17826,2.78551,8.91362,1.94985,1.6713
7.92e-05,6.40666,5.29246,12.17647,3.62116,3.06406,8.91362,1.94985,1.39275
8e-05,5.96434,4.79199,12.73357,3.57567,2.8283,8.52886,2.18351,1.75853
8.11e-05,6.40666,5.01391,11.87197,3.62116,3.06406,9.19217,2.50696,1.6713
8.3e-05,6.68521,4.73536,12.45507,3.62116,3.06406,8.91362,1.94985,1.39275
8.49e-05,6.40666,5.01391,12.73357,3.89971,2.78551,9.74927,2.2284,1.6713
8.69e-05,6.68521,5.01391,13.29067,3.62116,3.34261,9.19217,2.78551,1.94985
8.89e-05,7.24232,5.57101,13.84777,3.62116,3.06406,9.74927,2.2284,1.94985
9.1e-05,6.68521,4.73536,13.56927,3.62116,3.34261,8.91362,2.78551,1.94985
9.31e-05,6.68521,5.01391,13.84777,4.45681,3.62116,10.0278,2.2284,1.6713
9.53e-05,6.96377,5.29246,14.12637,3.62116,3.34261,8.35652,2.50696,1.6713
9.75e-05,6.96377,5.29246,14.68347,4.17826,3.06406,9.74927,2.2284,1.6713
9.98e-05,6.96377,5.84956,14.96197,3.89971,3.06406,10.0278,2.50696,2.2284
0.0001,6.50655,5.12904,15.24057,3.8248,3.03346,9.40813,2.33005,1.8318
0.000102,6.68521,5.01391,14.27527,4.17826,3.34261,10.3064,2.50696,2.2284
0.000104,6.96377,5.57101,14.96197,4.45681,3.06406,10.3064,1.94985,1.94985
0.000107,6.96377,5.29246,15.79767,4.17826,3.34261,10.0278,2.50696,1.39275
0.000109,6.96377,5.84956,15.79767,4.45681,3.06406,10.0278,2.2284,1.39275
0.000112,6.96377,5.84956,16.07617,4.17826,3.34261,10.5849,2.2284,1.6713
0.000115,7.52087,5.84956,16.07617,4.17826,3.34261,10.3064,2.2284,1.94985
0.000117,7.24232,5.57101,16.91187,3.89971,3.89971,10.8635,2.2284,1.6713
0.00012,7.24232,5.57101,17.46897,4.17826,3.34261,10.5849,2.2284,2.2284
0.00012,6.88757,5.36351,17.46897,4.00065,3.1507,10.2581,2.43263,1.93438
0.000123,7.52087,5.84956,16.95707,4.17826,3.62116,11.142,2.50696,1.6713
0.000126,7.24232,5.29246,18.02607,4.17826,3.89971,10.5849,2.78551,2.50696
0.000129,7.52087,5.29246,18.30457,4.73536,2.50696,11.4206,1.6713,1.94985
0.000132,7.79942,5.57101,18.86167,4.17826,3.06406,10.5849,2.50696,2.2284
0.000135,7.52087,6.12811,19.97587,4.45681,3.06406,10.5849,2.50696,2.2284
0.000138,7.79942,6.12811,21.09007,4.45681,3.34261,11.6991,2.78551,2.2284
0.00014,7.31255,5.59798,20.25447,4.1765,3.26793,11.0787,2.53521,1.94904
0.000141,7.52087,5.84956,20.19567,4.45681,3.34261,11.9777,2.78551,1.1142
0.000144,7.52087,5.57101,21.64717,3.89971,3.62116,11.9777,3.06406,2.50696
0.000148,7.52087,6.40666,21.92577,4.45681,3.34261,11.9777,2.50696,1.94985
0.000151,7.79942,5.84956,21.92577,4.17826,2.78551,11.9777,3.06406,1.94985
0.000155,8.07797,5.57101,22.76147,4.45681,3.62116,12.2562,2.78551,1.6713
0.000158,7.79942,5.57101,23.87567,4.17826,3.34261,12.2562,3.06406,2.2284
0.00016,7.66425,5.80314,25.26837,4.3377,3.39982,11.8847,2.60848,2.02231
0.000162,7.79942,5.84956,24.32817,5.01391,3.34261,11.9777,2.2284,1.6713
0.000166,8.07797,5.84956,26.10407,4.45681,3.34261,12.5348,3.06406,2.2284
0.000169,7.79942,5.84956,26.66117,4.45681,3.62116,12.2562,2.78551,2.2284
0.000173,8.07797,5.84956,27.21827,5.01391,3.06406,14.7632,2.78551,1.94985
0.000177,8.35652,6.12811,28.33247,4.73536,3.89971,13.3704,3.06406,1.94985
0.00018,7.97199,5.94969,29.72517,4.44028,3.44378,12.7054,2.71106,2.09558
0.000182,8.07797,6.12811,29.83827,4.45681,4.17826,13.0919,2.78551,1.6713
0.000186,8.07797,5.57101,30.83937,4.73536,3.34261,13.649,2.2284,2.2284
0.00019,6.96377,6.12811,32.23217,5.01391,2.78551,13.3704,2.78551,1.94985
0.000195,8.07797,5.57101,33.06777,5.01391,3.62116,13.9275,3.34261,2.2284
0.000199,8.35652,6.12811,35.29617,3.89971,3.34261,14.4846,3.06406,2.78551
0.0002,8.29439,6.12554,36.41037,4.55752,3.57567,13.5407,2.76968,2.11023
0.000204,8.35652,6.40666,36.82837,4.45681,3.89971,14.4846,3.34261,2.2284
0.000208,8.63507,5.84956,39.19587,4.73536,4.17826,14.4846,2.50696,1.94985
0.000213,8.91362,6.12811,40.03157,4.73536,3.89971,14.4846,3.06406,2.50696
0.000218,9.19217,6.12811,41.98137,4.73536,3.89971,14.7632,3.06406,2.50696
