time,1167,1100,1300,1033,967,1230,900,833
0.0514,80.0424,79.2071,81.55367,76.9796,15.9,80.5406,7.86941,4.80664
0.0526,80.0424,79.251,81.56827,77.1115,16.1785,80.5699,7.91338,4.8213
0.05382,80.0424,79.2803,81.55367,77.1994,16.4715,80.5992,7.98665,4.85061
0.05508,80.101,79.3243,81.59757,77.2873,16.7646,80.5992,8.03061,4.83595
0.05636,80.0717,79.295,81.56827,77.3753,17.0577,80.5846,8.04527,4.85061
0.05768,80.0863,79.3536,81.58297,77.4632,17.3948,80.5992,8.10388,4.87992
0.05902,80.1156,79.3536,81.58297,77.5072,17.7611,80.5846,8.14785,4.90922
0.06038,80.1303,79.4122,81.58297,77.6244,18.1275,80.5992,8.19181,4.90922
0.0618,80.1449,79.3683,81.59757,77.6977,18.5085,80.5992,8.25043,4.93853
0.06324,80.1449,79.3976,81.58297,77.727,18.9042,80.6139,8.29439,4.95319
0.0647,80.1449,79.3976,81.59757,77.7856,19.3292,80.6285,8.36766,4.9825
0.06622,80.1596,79.3976,81.61227,77.8589,19.7834,80.6285,8.39697,4.9825
0.06776,80.1743,79.4708,81.64157,77.9028,20.2524,80.6432,8.47024,5.01181
0.06934,80.1156,79.4562,81.61227,77.9468,20.7946,80.6432,8.51421,5.01181
0.07096,80.2036,79.4415,81.64157,77.9907,21.3075,80.6285,8.54352,5.07042
0.0726,80.2036,79.4855,81.61227,78.0494,21.8937,80.6725,8.60213,5.08508
0.0743,80.1743,79.5002,81.62697,78.108,22.5092,80.6285,8.69006,5.05577
0.07602,80.2329,79.5148,81.65627,78.1373,23.1393,80.6725,8.73402,5.07042
0.0778,80.2036,79.5002,81.62697,78.1959,23.8867,80.6579,8.79264,5.09973
0.07962,80.2475,79.5295,81.65627,78.2692,24.6047,80.6725,8.86591,5.14369
0.08146,80.2329,79.5588,81.68557,78.2692,25.4254,80.6872,8.95384,5.15835
0.08336,80.2475,79.5295,81.67087,78.3131,26.29,80.6725,8.98315,5.15835
0.0853,80.2329,79.5588,81.65627,78.3571,27.1839,80.6872,9.05642,5.18766
0.0873,80.2768,79.5881,81.67087,78.3864,28.1951,80.7311,9.11504,5.21697
0.08932,80.2475,79.5881,81.67087,78.4011,29.2795,80.7018,9.18831,5.27558
0.0914,80.2915,79.6174,81.68557,78.445,30.4372,80.7165,9.26158,5.26093
0.09354,80.2915,79.6027,81.67087,78.4743,31.6828,80.7165,9.34951,5.27558
0.09572,80.3208,79.6174,81.68557,78.5183,33.075,80.7458,9.42278,5.27558
0.09794,80.3208,79.676,81.68557,78.5476,34.5551,80.7165,9.4814,5.27558
0.10022,80.3061,79.676,81.71487,78.5623,36.1671,80.7311,9.52536,5.34886
0.10256,80.3208,79.676,81.72947,78.6062,37.9402,80.7458,9.59863,5.3342
0.10496,80.3208,79.676,81.71487,78.6209,39.8746,80.7604,9.73052,5.36351
0.1074,80.3208,79.72,81.70017,78.6795,41.9702,80.7458,9.74518,5.37817
0.1099,80.3501,79.7346,81.71487,78.6795,44.3003,80.7604,9.86241,5.40747
0.11246,80.3501,79.7053,81.72947,78.7088,46.8208,80.7604,9.92103,5.43678
0.11508,80.3648,79.72,81.72947,78.7088,49.4586,80.7604,10.009,5.43678
0.11776,80.3648,79.7493,81.71487,78.7674,52.243,80.8044,10.0676,5.43678
0.1205,80.3501,79.7639,81.75877,78.8114,55.1592,80.7897,10.1702,5.51005
0.1233,80.3941,79.7639,81.74417,78.8407,57.9728,80.8337,10.2581,5.46609
0.12618,80.3941,79.7932,81.74417,78.8114,60.596,80.8337,10.3607,5.52471
0.12912,80.3941,79.7786,81.72947,78.8554,63.1019,80.8044,10.4486,5.56867
0.13212,80.3941,79.8079,81.74417,78.8993,65.3147,80.7897,10.5658,5.58333
0.1352,80.438,79.8079,81.77347,78.914,67.2051,80.8484,10.6391,5.59798
0.13836,80.438,79.8372,81.75877,78.9286,68.8904,80.819,10.727,5.62729
0.14158,80.4234,79.8225,81.74417,78.9433,70.2532,80.8337,10.8589,5.62729
0.14488,80.438,79.8519,81.77347,78.9726,71.3523,80.8337,10.9468,5.6566
0.14826,80.4234,79.8519,81.74417,78.9872,72.2755,80.8484,11.0494,5.64194
0.1517,80.4234,79.8665,81.75877,78.9726,73.0669,80.8337,11.1813,5.68591
0.15524,80.4673,79.8958,81.78817,79.0312,73.697,80.8337,11.3279,5.71522
0.15886,80.4673,79.8812,81.78817,79.0312,74.1953,80.863,11.4011,5.75918
0.16256,80.4673,79.8665,81.77347,79.0752,74.6495,80.8777,11.5477,5.75918
0.16634,80.5113,79.9105,81.78817,79.0898,75.0159,80.907,11.6796,5.78849
0.17022,80.4673,79.9105,81.80277,79.0898,75.3383,80.8484,11.8261,5.80314
0.17418,80.5113,79.9251,81.78817,79.1045,75.6314,80.8777,11.958,5.83245
0.17824,80.482,79.9398,81.80277,79.1338,75.8659,80.863,12.0752,5.84711
0.1824,80.526,79.9544,81.80277,79.1484,76.0564,80.8777,12.2218,5.86176
0.18664,80.5113,79.9251,81.80277,79.1631,76.2762,80.8923,12.383,5.89107
0.19098,80.482,79.9544,81.81747,79.1631,76.4374,80.9216,12.5295,5.92038
0.19544,80.5406,79.9398,81.83207,79.1924,76.5839,80.8777,12.6761,5.96434
0.19998,80.526,79.9544,81.83207,79.2657,76.7305,80.9216,12.8519,5.94969
0.20464,80.5406,79.9544,81.78817,79.2364,76.877,80.9216,13.0131,6.0083
0.20942,80.5406,79.9691,81.81747,79.2364,76.9796,80.9216,13.1743,5.979
0.2143,80.5406,80.0131,81.81747,79.2803,77.0822,80.8923,13.3209,6.02296
0.21928,80.5699,80.0131,81.80277,79.2803,77.2141,80.9363,13.57,6.03761
0.2244,80.5553,79.9984,81.84677,79.3096,77.302,80.9216,13.7605,6.12554
0.22962,80.5553,80.0424,81.83207,79.3243,77.3606,80.9949,13.9656,6.15485
0.23496,80.5699,80.0277,81.80277,79.3096,77.4485,80.9509,14.1855,6.15485
0.24044,80.5992,80.0424,81.83207,79.3243,77.5365,80.9656,14.4053,6.15485
0.24604,80.5553,80.0424,81.86137,79.3536,77.6097,80.9802,14.6397,6.22812
0.25178,80.5846,80.057,81.87607,79.3536,77.6537,80.9802,14.8742,6.24277
0.25764,80.5846,80.057,81.89067,79.3829,77.7123,80.9509,15.138,6.25743
0.26364,80.6139,80.057,81.86137,79.3829,77.8002,80.9656,15.3871,6.30139
0.26978,80.6285,80.101,81.87607,79.3829,77.8589,80.9802,15.7095,6.28674
0.27606,80.5992,80.0863,81.86137,79.4122,77.9175,80.9656,15.988,6.3307
0.2825,80.6139,80.0863,81.87607,79.4122,77.9468,80.9802,16.3103,6.38932
0.28908,80.6285,80.1156,81.90537,79.4415,77.9468,80.9949,16.6474,6.38932
0.29582,80.6432,80.1303,81.89067,79.4708,78.0201,80.9949,16.9551,6.38932
0.3027,80.6285,80.1596,81.91997,79.4415,78.108,80.9949,17.2775,6.47725
0.30976,80.6872,80.1156,81.91997,79.4708,78.108,80.9656,17.7465,6.4919
0.31696,80.6432,80.1449,81.86137,79.5002,78.1226,81.0096,18.1568,6.52121
0.32436,80.6579,80.1156,81.91997,79.4855,78.2106,81.0096,18.6111,6.53586
0.3319,80.6579,80.1449,81.91997,79.5002,78.2399,81.0389,19.0214,6.56517
0.33964,80.6725,80.1596,81.90537,79.5295,78.2692,81.0096,19.5343,6.57983
0.34756,80.6872,80.1743,81.91997,79.5295,78.3131,81.0389,20.0326,6.60913
0.35564,80.6872,80.1889,81.93467,79.5734,78.3425,81.0242,20.5601,6.66775
0.36394,80.7165,80.1889,81.89067,79.5734,78.3718,81.0389,21.1756,6.69706
0.3724,80.6872,80.1743,81.91997,79.5734,78.4304,81.0242,21.8204,6.72637
0.38108,80.7018,80.1743,81.94937,79.6174,78.4743,81.0682,22.4799,6.74102
0.38996,80.6725,80.2182,81.91997,79.6027,78.5183,81.0682,23.1833,6.79964
0.39904,80.7165,80.2475,81.93467,79.632,78.5037,81.0682,23.9599,6.84361
0.40834,80.7311,80.2329,81.94937,79.6027,78.533,81.0535,24.7952,6.84361
0.41784,80.7458,80.2475,81.93467,79.6174,78.5769,81.0828,25.6892,6.91688
0.42758,80.7311,80.2475,81.94937,79.632,78.6062,81.0535,26.6417,6.91688
0.43754,80.7458,80.2329,81.97867,79.676,78.6209,81.1121,27.7115,6.96084
0.44774,80.7751,80.2622,81.94937,79.676,78.6355,81.1121,28.8545,6.99015
0.45816,80.7311,80.2475,81.93467,79.676,78.6649,81.0828,30.0855,6.99015
0.46884,80.7604,80.2768,81.96397,79.676,78.7088,81.0975,31.4337,7.09273
0.47976,80.7604,80.2915,81.96397,79.7053,78.7235,81.0682,32.9284,7.09273
0.49094,80.7897,80.2915,81.97867,79.7493,78.7235,81.1121,34.5111,7.10738
0.50236,80.7897,80.2768,81.94937,79.72,78.7967,81.0975,36.3136,7.166
0.51406,80.7751,80.3208,81.97867,79.7346,78.7967,81.1121,38.2626,7.20997
0.52604,80.7897,80.3355,81.97867,79.7346,78.7821,81.1121,40.4168,7.23927
0.5383,80.7751,80.3355,81.96397,79.72,78.8114,81.1121,42.8055,7.29789
0.55084,80.7751,80.3061,81.94937,79.7786,78.87,81.1268,45.3993,7.31255
0.56366,80.7604,80.2915,81.99327,79.7786,78.87,81.1268,48.257,7.34185
0.5768,80.7751,80.3648,82.00797,79.7786,78.8847,81.1121,51.2758,7.41513
0.59024,80.7751,80.3355,81.94937,79.8079,78.914,81.1268,54.3385,7.45909
0.60398,80.7751,80.3941,81.97867,79.7786,78.914,81.1268,57.4746,7.47374
0.61804,80.819,80.3794,81.97867,79.8372,78.9433,81.1561,60.3908,7.53236
0.63244,80.8044,80.3355,81.96397,79.8079,78.9433,81.1414,63.1605,7.56167
0.64718,80.8337,80.3794,81.97867,79.8225,78.9579,81.1561,65.5345,7.62029
0.66226,80.8484,80.3648,82.00797,79.8225,78.9872,81.1268,67.5861,7.66425
0.67768,80.863,80.3648,81.99327,79.8519,79.0166,81.1854,69.3593,7.70821
0.69346,80.8337,80.3794,82.00797,79.8225,79.0459,81.1561,70.8101,7.75218
0.70962,80.8484,80.3648,81.99327,79.8812,79.0605,81.1414,71.9678,7.8108
0.72614,80.863,80.3941,81.97867,79.8812,79.0605,81.2147,72.9203,7.82545
0.74306,80.8484,80.3941,82.00797,79.9105,79.1045,81.1708,73.6677,7.89872
0.76036,80.863,80.3941,81.99327,79.8812,79.0898,81.1708,74.2832,7.94269
0.77808,80.8484,80.4087,81.99327,79.9105,79.1338,81.1708,74.7814,7.98665
0.7962,80.8484,80.4234,82.00797,79.9398,79.1191,81.1414,75.1478,8.01596
0.81476,80.863,80.4234,82.03727,79.8958,79.1338,81.1561,75.5435,8.08923
0.83372,80.8923,80.4234,82.03727,79.9398,79.1778,81.1708,75.8512,8.1625
0.85314,80.8923,80.4527,82.02257,79.9398,79.1924,81.2001,76.0417,8.19181
0.87302,80.863,80.4527,82.05187,79.9398,79.1924,81.1708,76.2908,8.26508
0.89336,80.8777,80.4527,82.02257,79.9544,79.1924,81.2147,76.4667,8.30905
0.91416,80.8777,80.482,82.00797,79.9691,79.1924,81.2001,76.6279,8.36766
0.93546,80.9216,80.482,82.02257,79.9837,79.2071,81.2147,76.7598,8.39697
0.95726,80.9216,80.482,82.02257,79.9691,79.2657,81.2294,76.921,8.44093
0.97954,80.907,80.482,82.05187,79.9984,79.295,81.2001,77.0382,8.55817
1.00236,80.9216,80.482,82.06657,79.9544,79.251,81.2001,77.1408,8.57282
1.02572,80.9216,80.4673,82.03727,79.9837,79.251,81.2001,77.2287,8.63144
1.0496,80.9363,80.482,82.03727,80.0131,79.2657,81.2147,77.3313,8.71937
1.07406,80.9216,80.5113,82.05187,80.0131,79.295,81.2147,77.4192,8.77799
1.09908,80.9509,80.482,82.05187,80.0277,79.3243,81.244,77.5072,8.88057
1.12468,80.9509,80.5113,82.06657,80.0277,79.3536,81.244,77.5804,8.92453
1.15086,80.9363,80.5406,82.08117,80.057,79.3536,81.2587,77.639,8.9978
1.17768,80.9509,80.4967,82.05187,80.057,79.3536,81.2294,77.7416,9.05642
1.2051,80.9363,80.526,82.05187,80.0424,79.3536,81.244,77.727,9.11504
1.23318,80.9656,80.4967,82.06657,80.0863,79.3829,81.2587,77.8295,9.20296
1.2619,80.9656,80.5553,82.03727,80.057,79.3976,81.2587,77.8735,9.24693
1.2913,80.9509,80.5553,82.06657,80.0717,79.3976,81.244,77.9321,9.34951
1.32138,80.9509,80.5553,82.09587,80.101,79.4122,81.2587,77.9614,9.43743
1.35216,80.9656,80.5406,82.06657,80.0863,79.4415,81.288,78.0347,9.54002
1.38366,80.9949,80.5406,82.06657,80.0863,79.4269,81.288,78.0494,9.62794
1.41588,80.9802,80.5699,82.05187,80.1156,79.4415,81.244,78.0933,9.70121
1.44886,80.9802,80.5553,82.11057,80.101,79.4122,81.3026,78.1373,9.80379
1.48262,80.9656,80.5553,82.11057,80.1303,79.4562,81.288,78.1519,9.89172
1.51714,80.9656,80.5846,82.11057,80.1156,79.4708,81.288,78.1959,9.97965
1.55248,80.9363,80.5846,82.05187,80.1156,79.4855,81.3026,78.2399,10.0676
1.58864,81.0242,80.5699,82.09587,80.1303,79.5002,81.2587,78.2692,10.1848
1.62566,81.0242,80.6139,82.12517,80.1596,79.5148,81.3026,78.2838,10.2874
1.66352,81.0242,80.6285,82.12517,80.1889,79.5295,81.288,78.3425,10.3753
1.70226,80.9949,80.5992,82.09587,80.1156,79.5441,81.3026,78.3131,10.5072
1.74192,81.0242,80.5992,82.11057,80.1449,79.5441,81.288,78.4157,10.6244
1.7825,81.0389,80.6139,82.11057,80.1889,79.5588,81.2733,78.445,10.7417
1.82402,81.0389,80.6285,82.12517,80.2036,79.5588,81.3026,78.445,10.8882
1.8665,81.0682,80.6285,82.11057,80.1596,79.5734,81.3026,78.5037,11.0348
1.90998,81.0389,80.6579,82.09587,80.2036,79.5734,81.3173,78.489,11.1227
1.95446,81.0535,80.6579,82.12517,80.2036,79.6027,81.332,78.5476,11.2839
1.99998,81.0535,80.6579,82.13987,80.1889,79.5881,81.3026,78.5623,11.4451
2.04658,81.0682,80.6432,82.11057,80.2182,79.632,81.332,78.5769,11.6209
2.09424,81.0242,80.6432,82.09587,80.2182,79.6027,81.3173,78.5623,11.7968
2.14302,81.0682,80.6579,82.12517,80.2475,79.6614,81.332,78.6355,11.9287
2.19294,81.0682,80.6725,82.16917,80.2182,79.6467,81.3173,78.6502,12.1338
2.24402,81.0535,80.6579,82.11057,80.2182,79.6174,81.332,78.6795,12.295
2.2963,81.0389,80.6725,82.13987,80.2475,79.6614,81.3466,78.7088,12.5002
2.34978,81.0828,80.6725,82.13987,80.2475,79.632,81.332,78.7381,12.7054
2.40452,81.0682,80.6872,82.16917,80.2329,79.676,81.332,78.7528,12.9691
2.46052,81.0682,80.7018,82.15447,80.2768,79.6614,81.3759,78.7674,13.189
2.51784,81.0242,80.6725,82.12517,80.2768,79.7053,81.3759,78.7528,13.4234
2.57648,81.0828,80.7018,82.15447,80.2622,79.72,81.3466,78.7967,13.6872
2.6365,81.0975,80.6725,82.15447,80.2915,79.7053,81.332,78.8114,13.951
2.69792,81.0975,80.6872,82.13987,80.2768,79.7053,81.3466,78.8407,14.2148
2.76076,81.0828,80.7311,82.13987,80.2915,79.72,81.3906,78.8407,14.5518
2.82506,81.0975,80.7018,82.16917,80.2915,79.72,81.3613,78.8847,14.8303
2.89086,81.0682,80.7018,82.16917,80.3061,79.72,81.3906,78.8554,15.2113
2.9582,81.1268,80.7018,82.15447,80.3061,79.7493,81.3759,78.87,15.5337
3.02712,81.1268,80.7311,82.16917,80.3061,79.7639,81.3613,78.9286,15.944
3.09762,81.1121,80.7458,82.15447,80.3501,79.7786,81.3613,78.9286,16.3836
3.16978,81.1561,80.7018,82.15447,80.3355,79.7786,81.3759,78.9286,16.8233
3.24362,81.1268,80.7165,82.16917,80.3648,79.7786,81.3759,78.9579,17.2775
3.31916,81.1121,80.7458,82.16917,80.3208,79.7786,81.4052,78.9579,17.7611
3.39648,81.1121,80.7458,82.15447,80.3355,79.7932,81.3906,78.9872,18.2887
3.4756,81.1561,80.7604,82.19847,80.3208,79.7786,81.4199,79.0166,18.8749
3.55654,81.1414,80.7604,82.18377,80.3648,79.8225,81.4052,79.0019,19.5197
3.6394,81.1708,80.7604,82.19847,80.3648,79.8079,81.4052,79.0459,20.1645
3.72416,81.1561,80.7751,82.15447,80.3794,79.8665,81.3906,79.0605,20.8825
3.81092,81.1414,80.7604,82.19847,80.3794,79.8372,81.4199,79.0752,21.6739
3.89968,81.1561,80.7311,82.18377,80.3941,79.8665,81.4052,79.0898,22.4652
3.99052,81.1561,80.7751,82.21307,80.3794,79.8225,81.4199,79.0752,23.3884
4.08346,81.1414,80.7751,82.22777,80.3941,79.8812,81.4199,79.1338,24.3703
4.17858,81.1268,80.8044,82.19847,80.3941,79.9105,81.4199,79.1484,25.4547
4.27592,81.1561,80.7897,82.15447,80.3941,79.8812,81.4199,79.1631,26.6417
4.37552,81.1708,80.8044,82.19847,80.3941,79.8665,81.4199,79.1778,27.8873
4.47744,81.1708,80.7751,82.21307,80.438,79.8958,81.4052,79.1631,29.3381
4.58172,81.1708,80.819,82.22777,80.4087,79.8665,81.4199,79.1924,30.8915
4.68844,81.1414,80.8044,82.22777,80.438,79.8812,81.4199,79.1778,32.65
4.79766,81.2001,80.8044,82.22777,80.4087,79.9105,81.4052,79.2071,34.5258
4.9094,81.1854,80.7751,82.22777,80.4234,79.8958,81.4199,79.2071,36.6946
5.02376,81.2001,80.819,82.22777,80.4234,79.9251,81.4199,79.2217,39.0686
5.14078,81.2147,80.819,82.22777,80.4234,79.8958,81.4638,79.2217,41.7944
5.26052,81.2294,80.8337,82.22777,80.438,79.9398,81.4345,79.2657,44.7252
5.38306,81.1854,80.7897,81.53897,80.4087,79.8812,81.4638,79.2657,47.9932
5.50844,81.1854,80.819,81.42177,80.4967,79.9691,81.4492,79.2657,51.4223
5.63676,81.2294,80.8337,81.36317,80.4527,79.9691,81.4492,79.295,54.8954
5.76806,81.2001,80.8484,81.34847,80.482,79.9544,81.4492,79.295,58.3392
5.9024,81.1708,80.863,81.34847,80.482,79.9691,81.4932,79.3243,61.5485
6.0399,81.2001,80.863,81.31917,80.5113,80.0131,81.4492,79.339,64.3915
6.18058,81.2294,80.863,81.34847,80.482,79.9984,81.4638,79.339,66.8681
6.32454,81.2147,80.8923,81.31917,80.4673,79.9837,81.4638,79.339,68.9783
6.47186,81.2147,80.8484,81.28987,80.482,79.9837,81.4638,79.3683,70.7515
6.62262,81.2587,80.8923,81.28987,80.4967,79.9984,81.4638,79.3536,72.1436
6.77688,81.244,80.8484,81.26057,80.526,80.0131,81.4932,79.3829,73.2574
6.93472,81.244,80.863,81.30457,80.482,80.0277,81.4932,79.4122,74.2099
7.09626,81.244,80.8923,81.24587,80.482,80.0424,81.4492,79.3976,74.9426
7.26156,81.288,80.907,81.24587,80.4967,79.9984,81.4638,79.3829,75.4848
7.4307,81.244,80.907,81.27517,80.526,80.0717,81.4932,79.4269,75.9245
7.60378,81.2587,80.8777,81.27517,80.5113,80.057,81.4638,79.4415,76.2762
7.7809,81.2733,80.907,81.27517,80.5113,80.057,81.4932,79.4122,76.5546
7.96214,81.244,80.8923,81.27517,80.526,80.0717,81.4785,79.4269,76.8037
8.1476,81.244,80.9216,81.27517,80.5113,80.0424,81.4932,79.4415,77.0089
8.33738,81.2587,80.8923,81.27517,80.5406,80.0717,81.5225,79.4708,77.1848
8.53158,81.2733,80.8923,81.27517,80.5406,80.0717,81.4785,79.5002,77.302
8.7303,81.2294,80.907,81.27517,80.5699,80.057,81.5371,79.5002,77.4046
8.93366,81.2587,80.863,81.27517,80.5406,80.0717,81.5225,79.4855,77.5511
9.14176,81.3026,80.9363,81.27517,80.5699,80.0717,81.5078,79.5002,77.6684
9.3547,81.2733,80.907,81.27517,80.5553,80.101,81.5225,79.5148,77.7416
9.5726,81.288,80.9363,81.27517,80.5553,80.1156,81.5371,79.5148,77.8295
9.79556,81.288,80.9216,81.27517,80.5846,80.101,81.5225,79.5295,77.9028
10.0237,80.5846,80.2475,81.27517,79.9251,79.4415,80.8484,78.914,77.346
10.2572,80.482,80.1156,81.27517,79.7493,79.3096,80.6872,78.7821,77.2141
10.4961,80.438,80.057,81.27517,79.7493,79.295,80.6578,78.7528,77.1848
10.7406,80.3941,80.0424,81.27517,79.72,79.251,80.6725,78.7381,77.1261
10.9908,80.3794,79.9984,81.27517,79.676,79.2657,80.6432,78.6942,77.1261
11.2468,80.3794,79.9984,81.27517,79.676,79.2364,80.5846,78.6795,77.0968
11.5088,80.3355,79.9837,81.27517,79.6613,79.2217,80.6139,78.7088,77.1115
11.7769,80.3355,80.0131,81.27517,79.6613,79.2364,80.5992,78.6648,77.0675
12.0512,80.3061,79.9691,81.27517,79.6467,79.2071,80.5992,78.6942,77.0675
12.3319,80.3355,80.0131,81.27517,79.6467,79.2071,80.5699,78.6209,77.0675
12.6191,80.3208,79.9691,81.27517,79.6613,79.1924,80.5699,78.6355,77.0822
12.9131,80.3355,79.9691,81.27517,79.632,79.1924,80.5846,78.6355,77.0968
13.2139,80.2915,79.9544,81.27517,79.6467,79.1484,80.5553,78.6062,77.0822
13.5216,80.2622,79.9544,81.27517,79.6174,79.1778,80.5406,78.6355,77.0529
13.8366,80.2915,79.9398,81.27517,79.5881,79.1778,80.5553,78.6062,77.0382
